;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x3B10	0x9000      	BCF         R0, 0 
0x3B12	0x3601      	RLCF        R1, 1 
0x3B14	0x3602      	RLCF        R2, 1 
0x3B16	0x3603      	RLCF        R3, 1 
0x3B18	0x3600      	RLCF        R0, 1 
0x3B1A	0x9000      	BCF         R0, 0 
0x3B1C	0x3601      	RLCF        R1, 1 
0x3B1E	0x3602      	RLCF        R2, 1 
0x3B20	0x3603      	RLCF        R3, 1 
0x3B22	0x0E20      	MOVLW       __Lib_Sprintf_dpowers
0x3B24	0x2400      	ADDWF       R0, 0 
0x3B26	0x6EF6      	MOVWF       TBLPTR 
0x3B28	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x3B2A	0x2001      	ADDWFC      R1, 0 
0x3B2C	0x6EF7      	MOVWF       TBLPTR+1 
0x3B2E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3B30	0x2002      	ADDWFC      R2, 0 
0x3B32	0x6EF8      	MOVWF       TBLPTR+2 
0x3B34	0x0009      	TBLRD*+
0x3B36	0xF004CFF5  	MOVFF       TABLAT, R4
0x3B3A	0x0009      	TBLRD*+
0x3B3C	0xF005CFF5  	MOVFF       TABLAT, R5
0x3B40	0x0009      	TBLRD*+
0x3B42	0xF006CFF5  	MOVFF       TABLAT, R6
0x3B46	0x0009      	TBLRD*+
0x3B48	0xF007CFF5  	MOVFF       TABLAT, R7
0x3B4C	0xF000C0FE  	MOVFF       _doprntf__val_L0, R0
0x3B50	0xF001C0FF  	MOVFF       _doprntf__val_L0+1, R1
0x3B54	0xF002C100  	MOVFF       _doprntf__val_L0+2, R2
0x3B58	0xF003C101  	MOVFF       _doprntf__val_L0+3, R3
0x3B5C	0xF004ECEF  	CALL        _Div_32x32_U, 0
0x3B60	0x0E0A      	MOVLW       10
0x3B62	0x6E04      	MOVWF       R4 
0x3B64	0x0E00      	MOVLW       0
0x3B66	0x6E05      	MOVWF       R5 
0x3B68	0x6E06      	MOVWF       R6 
0x3B6A	0x6E07      	MOVWF       R7 
0x3B6C	0xF004ECEF  	CALL        _Div_32x32_U, 0
0x3B70	0xF000C008  	MOVFF       R8, R0
0x3B74	0xF001C009  	MOVFF       R9, R1
0x3B78	0xF002C00A  	MOVFF       R10, R2
0x3B7C	0xF003C00B  	MOVFF       R11, R3
0x3B80	0x0E30      	MOVLW       48
0x3B82	0x2400      	ADDWF       R0, 0 
0x3B84	0x6FF3      	MOVWF       _doprntf_c_L0, 1
;__Lib_Sprintf.c,703 :: 		
0x3B86	0xD0D6      	BRA         L__doprntf285
;__Lib_Sprintf.c,705 :: 		
L__doprntf288:
0x3B88	0x0100      	MOVLB       0
;__Lib_Sprintf.c,706 :: 		
0x3B8A	0xABF6      	BTFSS       _doprntf_flag_L0, 5, 1
0x3B8C	0xD045      	BRA         L__doprntf289
;__Lib_Sprintf.c,707 :: 		
0x3B8E	0xF000C0F1  	MOVFF       _doprntf_prec_L0, R0
0x3B92	0xF001C0F2  	MOVFF       _doprntf_prec_L0+1, R1
0x3B96	0x0E00      	MOVLW       0
0x3B98	0xBFF2      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3B9A	0x0EFF      	MOVLW       255
0x3B9C	0x6E02      	MOVWF       R2 
0x3B9E	0x6E03      	MOVWF       R3 
0x3BA0	0x3600      	RLCF        R0, 1 
0x3BA2	0x9000      	BCF         R0, 0 
0x3BA4	0x3601      	RLCF        R1, 1 
0x3BA6	0x3602      	RLCF        R2, 1 
0x3BA8	0x3603      	RLCF        R3, 1 
0x3BAA	0x3600      	RLCF        R0, 1 
0x3BAC	0x9000      	BCF         R0, 0 
0x3BAE	0x3601      	RLCF        R1, 1 
0x3BB0	0x3602      	RLCF        R2, 1 
0x3BB2	0x3603      	RLCF        R3, 1 
0x3BB4	0x0E48      	MOVLW       __Lib_Sprintf_hexpowers
0x3BB6	0x2400      	ADDWF       R0, 0 
0x3BB8	0x6EF6      	MOVWF       TBLPTR 
0x3BBA	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3BBC	0x2001      	ADDWFC      R1, 0 
0x3BBE	0x6EF7      	MOVWF       TBLPTR+1 
0x3BC0	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3BC2	0x2002      	ADDWFC      R2, 0 
0x3BC4	0x6EF8      	MOVWF       TBLPTR+2 
0x3BC6	0x0009      	TBLRD*+
0x3BC8	0xF004CFF5  	MOVFF       TABLAT, R4
0x3BCC	0x0009      	TBLRD*+
0x3BCE	0xF005CFF5  	MOVFF       TABLAT, R5
0x3BD2	0x0009      	TBLRD*+
0x3BD4	0xF006CFF5  	MOVFF       TABLAT, R6
0x3BD8	0x0009      	TBLRD*+
0x3BDA	0xF007CFF5  	MOVFF       TABLAT, R7
0x3BDE	0xF000C0FE  	MOVFF       _doprntf__val_L0, R0
0x3BE2	0xF001C0FF  	MOVFF       _doprntf__val_L0+1, R1
0x3BE6	0xF002C100  	MOVFF       _doprntf__val_L0+2, R2
0x3BEA	0xF003C101  	MOVFF       _doprntf__val_L0+3, R3
0x3BEE	0xF004ECEF  	CALL        _Div_32x32_U, 0
0x3BF2	0x0E0F      	MOVLW       15
0x3BF4	0x1600      	ANDWF       R0, 1 
0x3BF6	0x0E00      	MOVLW       0
0x3BF8	0x1601      	ANDWF       R1, 1 
0x3BFA	0x1602      	ANDWF       R2, 1 
0x3BFC	0x1603      	ANDWF       R3, 1 
0x3BFE	0x0E79      	MOVLW       __Lib_Sprintf_hexb
0x3C00	0x2400      	ADDWF       R0, 0 
0x3C02	0x6EF6      	MOVWF       TBLPTR 
0x3C04	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexb)
0x3C06	0x2001      	ADDWFC      R1, 0 
0x3C08	0x6EF7      	MOVWF       TBLPTR+1 
0x3C0A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexb)
0x3C0C	0x2002      	ADDWFC      R2, 0 
0x3C0E	0x6EF8      	MOVWF       TBLPTR+2 
0x3C10	0x0009      	TBLRD*+
0x3C12	0xF0F3CFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x3C16	0xD044      	BRA         L__doprntf290
L__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x3C18	0xF000C0F1  	MOVFF       _doprntf_prec_L0, R0
0x3C1C	0xF001C0F2  	MOVFF       _doprntf_prec_L0+1, R1
0x3C20	0x0E00      	MOVLW       0
0x3C22	0xBFF2      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3C24	0x0EFF      	MOVLW       255
0x3C26	0x6E02      	MOVWF       R2 
0x3C28	0x6E03      	MOVWF       R3 
0x3C2A	0x3600      	RLCF        R0, 1 
0x3C2C	0x9000      	BCF         R0, 0 
0x3C2E	0x3601      	RLCF        R1, 1 
0x3C30	0x3602      	RLCF        R2, 1 
0x3C32	0x3603      	RLCF        R3, 1 
0x3C34	0x3600      	RLCF        R0, 1 
0x3C36	0x9000      	BCF         R0, 0 
0x3C38	0x3601      	RLCF        R1, 1 
0x3C3A	0x3602      	RLCF        R2, 1 
0x3C3C	0x3603      	RLCF        R3, 1 
0x3C3E	0x0E48      	MOVLW       __Lib_Sprintf_hexpowers
0x3C40	0x2400      	ADDWF       R0, 0 
0x3C42	0x6EF6      	MOVWF       TBLPTR 
0x3C44	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3C46	0x2001      	ADDWFC      R1, 0 
0x3C48	0x6EF7      	MOVWF       TBLPTR+1 
0x3C4A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3C4C	0x2002      	ADDWFC      R2, 0 
0x3C4E	0x6EF8      	MOVWF       TBLPTR+2 
0x3C50	0x0009      	TBLRD*+
0x3C52	0xF004CFF5  	MOVFF       TABLAT, R4
0x3C56	0x0009      	TBLRD*+
0x3C58	0xF005CFF5  	MOVFF       TABLAT, R5
0x3C5C	0x0009      	TBLRD*+
0x3C5E	0xF006CFF5  	MOVFF       TABLAT, R6
0x3C62	0x0009      	TBLRD*+
0x3C64	0xF007CFF5  	MOVFF       TABLAT, R7
0x3C68	0xF000C0FE  	MOVFF       _doprntf__val_L0, R0
0x3C6C	0xF001C0FF  	MOVFF       _doprntf__val_L0+1, R1
0x3C70	0xF002C100  	MOVFF       _doprntf__val_L0+2, R2
0x3C74	0xF003C101  	MOVFF       _doprntf__val_L0+3, R3
0x3C78	0xF004ECEF  	CALL        _Div_32x32_U, 0
0x3C7C	0x0E0F      	MOVLW       15
0x3C7E	0x1600      	ANDWF       R0, 1 
0x3C80	0x0E00      	MOVLW       0
0x3C82	0x1601      	ANDWF       R1, 1 
0x3C84	0x1602      	ANDWF       R2, 1 
0x3C86	0x1603      	ANDWF       R3, 1 
0x3C88	0x0E68      	MOVLW       __Lib_Sprintf_hexs
0x3C8A	0x2400      	ADDWF       R0, 0 
0x3C8C	0x6EF6      	MOVWF       TBLPTR 
0x3C8E	0x0E42      	MOVLW       hi_addr(__Lib_Sprintf_hexs)
0x3C90	0x2001      	ADDWFC      R1, 0 
0x3C92	0x6EF7      	MOVWF       TBLPTR+1 
0x3C94	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexs)
0x3C96	0x2002      	ADDWFC      R2, 0 
0x3C98	0x6EF8      	MOVWF       TBLPTR+2 
0x3C9A	0x0009      	TBLRD*+
0x3C9C	0xF0F3CFF5  	MOVFF       TABLAT, _doprntf_c_L0
L__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x3CA0	0xD049      	BRA         L__doprntf285
;__Lib_Sprintf.c,712 :: 		
L__doprntf291:
0x3CA2	0x0100      	MOVLB       0
;__Lib_Sprintf.c,713 :: 		
0x3CA4	0xF000C0F1  	MOVFF       _doprntf_prec_L0, R0
0x3CA8	0xF001C0F2  	MOVFF       _doprntf_prec_L0+1, R1
0x3CAC	0x0E00      	MOVLW       0
0x3CAE	0xBFF2      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3CB0	0x0EFF      	MOVLW       255
0x3CB2	0x6E02      	MOVWF       R2 
0x3CB4	0x6E03      	MOVWF       R3 
0x3CB6	0x3600      	RLCF        R0, 1 
0x3CB8	0x9000      	BCF         R0, 0 
0x3CBA	0x3601      	RLCF        R1, 1 
0x3CBC	0x3602      	RLCF        R2, 1 
0x3CBE	0x3603      	RLCF        R3, 1 
0x3CC0	0x3600      	RLCF        R0, 1 
0x3CC2	0x9000      	BCF         R0, 0 
0x3CC4	0x3601      	RLCF        R1, 1 
0x3CC6	0x3602      	RLCF        R2, 1 
0x3CC8	0x3603      	RLCF        R3, 1 
0x3CCA	0x0EF0      	MOVLW       __Lib_Sprintf_octpowers
0x3CCC	0x2400      	ADDWF       R0, 0 
0x3CCE	0x6EF6      	MOVWF       TBLPTR 
0x3CD0	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x3CD2	0x2001      	ADDWFC      R1, 0 
0x3CD4	0x6EF7      	MOVWF       TBLPTR+1 
0x3CD6	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x3CD8	0x2002      	ADDWFC      R2, 0 
0x3CDA	0x6EF8      	MOVWF       TBLPTR+2 
0x3CDC	0x0009      	TBLRD*+
0x3CDE	0xF004CFF5  	MOVFF       TABLAT, R4
0x3CE2	0x0009      	TBLRD*+
0x3CE4	0xF005CFF5  	MOVFF       TABLAT, R5
0x3CE8	0x0009      	TBLRD*+
0x3CEA	0xF006CFF5  	MOVFF       TABLAT, R6
0x3CEE	0x0009      	TBLRD*+
0x3CF0	0xF007CFF5  	MOVFF       TABLAT, R7
0x3CF4	0xF000C0FE  	MOVFF       _doprntf__val_L0, R0
0x3CF8	0xF001C0FF  	MOVFF       _doprntf__val_L0+1, R1
0x3CFC	0xF002C100  	MOVFF       _doprntf__val_L0+2, R2
0x3D00	0xF003C101  	MOVFF       _doprntf__val_L0+3, R3
0x3D04	0xF004ECEF  	CALL        _Div_32x32_U, 0
0x3D08	0x0E07      	MOVLW       7
0x3D0A	0x1400      	ANDWF       R0, 0 
0x3D0C	0x6FF3      	MOVWF       _doprntf_c_L0, 1
0x3D0E	0x0E30      	MOVLW       48
0x3D10	0x27F3      	ADDWF       _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,714 :: 		
0x3D12	0xD010      	BRA         L__doprntf285
;__Lib_Sprintf.c,715 :: 		
L__doprntf284:
0x3D14	0x0101      	MOVLB       1
0x3D16	0x5104      	MOVF        FLOC___doprntf, 0, 1
0x3D18	0x0A00      	XORLW       0
0x3D1A	0xB4D8      	BTFSC       STATUS, 2 
0x3D1C	0xD6EE      	BRA         L__doprntf286
0x3D1E	0x5104      	MOVF        FLOC___doprntf, 0, 1
0x3D20	0x0AC0      	XORLW       192
0x3D22	0xB4D8      	BTFSC       STATUS, 2 
0x3D24	0xD6EA      	BRA         L__doprntf287
0x3D26	0x5104      	MOVF        FLOC___doprntf, 0, 1
0x3D28	0x0A80      	XORLW       128
0x3D2A	0xB4D8      	BTFSC       STATUS, 2 
0x3D2C	0xD72D      	BRA         L__doprntf288
0x3D2E	0x5104      	MOVF        FLOC___doprntf, 0, 1
0x3D30	0x0A40      	XORLW       64
0x3D32	0xE0B7      	BZ          L__doprntf291
L__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x3D34	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x3D38	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3D3C	0xFFE6C0F3  	MOVFF       _doprntf_c_L0, POSTINC1
0x3D40	0x0100      	MOVLB       0
0x3D42	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3D44	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x3D46	0x0101      	MOVLB       1
0x3D48	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3D4A	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,717 :: 		
0x3D4C	0xD6C3      	BRA         L__doprntf282
L__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x3D4E	0x0100      	MOVLB       0
0x3D50	0xA7F6      	BTFSS       _doprntf_flag_L0, 3, 1
0x3D52	0xD01C      	BRA         L__doprntf294
0x3D54	0x0E80      	MOVLW       128
0x3D56	0x6E00      	MOVWF       R0 
0x3D58	0x0E80      	MOVLW       128
0x3D5A	0x19F5      	XORWF       _doprntf_width_L0+1, 0, 1
0x3D5C	0x5C00      	SUBWF       R0, 0 
0x3D5E	0xE102      	BNZ         L___doprntf366
0x3D60	0x51F4      	MOVF        _doprntf_width_L0, 0, 1
0x3D62	0x0800      	SUBLW       0
L___doprntf366:
0x3D64	0xE213      	BC          L__doprntf294
L___doprntf298:
;__Lib_Sprintf.c,719 :: 		
L__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x3D66	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x3D6A	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3D6E	0x0E20      	MOVLW       32
0x3D70	0x6EE6      	MOVWF       POSTINC1 
0x3D72	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3D74	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x3D76	0x0101      	MOVLB       1
0x3D78	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3D7A	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,721 :: 		
0x3D7C	0x0E01      	MOVLW       1
0x3D7E	0x0100      	MOVLB       0
0x3D80	0x5FF4      	SUBWF       _doprntf_width_L0, 1, 1
0x3D82	0x0E00      	MOVLW       0
0x3D84	0x5BF5      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3D86	0x51F4      	MOVF        _doprntf_width_L0, 0, 1
0x3D88	0x11F5      	IORWF       _doprntf_width_L0+1, 0, 1
0x3D8A	0xE1ED      	BNZ         L__doprntf295
L__doprntf294:
;__Lib_Sprintf.c,722 :: 		
0x3D8C	0xF00EEF10  	GOTO        L__doprntf10
L__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x3D90	0xF000C102  	MOVFF       _doprntf_ccnt_L0, R0
0x3D94	0xF001C103  	MOVFF       _doprntf_ccnt_L0+1, R1
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x3D98	0x0012      	RETURN      0
; end of __doprntf
_UART_Read:
;__Lib_UART_c67.c,134 :: 		
;__Lib_UART_c67.c,135 :: 		
0x3D9A	0xF000C0CB  	MOVFF       _UART_Rd_Ptr, R0
0x3D9E	0xF001C0CC  	MOVFF       _UART_Rd_Ptr+1, R1
0x3DA2	0xF00BECFF  	CALL        _____DoIFC, 0
;__Lib_UART_c67.c,136 :: 		
L_end_UART_Read:
0x3DA6	0x0012      	RETURN      0
; end of _UART_Read
_sprintf:
;__Lib_Sprintf.c,728 :: 		
;__Lib_Sprintf.c,733 :: 		
0x3DA8	0x0EDC      	MOVLW       FARG_sprintf_f+3
0x3DAA	0x0100      	MOVLB       0
0x3DAC	0x6FE0      	MOVWF       sprintf_ap_L0, 1
0x3DAE	0x0E00      	MOVLW       hi_addr(FARG_sprintf_f+3)
0x3DB0	0x6FE1      	MOVWF       sprintf_ap_L0+1, 1
;__Lib_Sprintf.c,734 :: 		
0x3DB2	0xF0E2C0D7  	MOVFF       FARG_sprintf_wh, FARG__doprntf_pb
0x3DB6	0xF0E3C0D8  	MOVFF       FARG_sprintf_wh+1, FARG__doprntf_pb+1
0x3DBA	0xF0E4C0D9  	MOVFF       FARG_sprintf_f, FARG__doprntf_f
0x3DBE	0xF0E5C0DA  	MOVFF       FARG_sprintf_f+1, FARG__doprntf_f+1
0x3DC2	0xF0E6C0DB  	MOVFF       FARG_sprintf_f+2, FARG__doprntf_f+2
0x3DC6	0x0EE0      	MOVLW       sprintf_ap_L0
0x3DC8	0x6FE7      	MOVWF       FARG__doprntf_ap, 1
0x3DCA	0x0E00      	MOVLW       hi_addr(sprintf_ap_L0)
0x3DCC	0x6FE8      	MOVWF       FARG__doprntf_ap+1, 1
0x3DCE	0xF00EEC0A  	CALL        __doprntf, 0
0x3DD2	0xF0DEC000  	MOVFF       R0, sprintf_cnt_L0
0x3DD6	0xF0DFC001  	MOVFF       R1, sprintf_cnt_L0+1
;__Lib_Sprintf.c,735 :: 		
0x3DDA	0x5000      	MOVF        R0, 0 
0x3DDC	0x25D7      	ADDWF       FARG_sprintf_wh, 0, 1
0x3DDE	0x6EE1      	MOVWF       FSR1L 
0x3DE0	0x5001      	MOVF        R1, 0 
0x3DE2	0x21D8      	ADDWFC      FARG_sprintf_wh+1, 0, 1
0x3DE4	0x6EE2      	MOVWF       FSR1L+1 
0x3DE6	0x6AE6      	CLRF        POSTINC1 
;__Lib_Sprintf.c,736 :: 		
0x3DE8	0xF000C0DE  	MOVFF       sprintf_cnt_L0, R0
0x3DEC	0xF001C0DF  	MOVFF       sprintf_cnt_L0+1, R1
;__Lib_Sprintf.c,737 :: 		
L_end_sprintf:
0x3DF0	0x0012      	RETURN      0
; end of _sprintf
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x3DF2	0xF004C0D7  	MOVFF       FARG_strcpy_to, R4
0x3DF6	0xF005C0D8  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x3DFA	0xF002C004  	MOVFF       R4, R2
0x3DFE	0xF003C005  	MOVFF       R5, R3
0x3E02	0x4A04      	INFSNZ      R4, 1 
0x3E04	0x2A05      	INCF        R5, 1 
0x3E06	0xF000C0D9  	MOVFF       FARG_strcpy_from, R0
0x3E0A	0xF001C0DA  	MOVFF       FARG_strcpy_from+1, R1
0x3E0E	0x0100      	MOVLB       0
0x3E10	0x4BD9      	INFSNZ      FARG_strcpy_from, 1, 1
0x3E12	0x2BDA      	INCF        FARG_strcpy_from+1, 1, 1
0x3E14	0xFFE9C000  	MOVFF       R0, FSR0L
0x3E18	0xFFEAC001  	MOVFF       R1, FSR0H
0x3E1C	0xFFE1C002  	MOVFF       R2, FSR1L
0x3E20	0xFFE2C003  	MOVFF       R3, FSR1H
0x3E24	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x3E28	0xFFE9C002  	MOVFF       R2, FSR0L
0x3E2C	0xFFEAC003  	MOVFF       R3, FSR0H
0x3E30	0x52EE      	MOVF        POSTINC0, 1 
0x3E32	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x3E34	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x3E36	0xF000C0D7  	MOVFF       FARG_strcpy_to, R0
0x3E3A	0xF001C0D8  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x3E3E	0x0012      	RETURN      0
; end of _strcpy
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x3E40	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x3E42	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x3E46	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x3E48	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x3E4A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x3E4C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x3E4E	0x0012      	RETURN      0
; end of ___CC2DW
_ioInit:
;LAB1.c,80 :: 		void ioInit(){
;LAB1.c,82 :: 		ADCON1 = 0x0F;
0x3E50	0x0E0F      	MOVLW       15
0x3E52	0x6EC1      	MOVWF       ADCON1 
;LAB1.c,83 :: 		CMCON = 0x07;
0x3E54	0x0E07      	MOVLW       7
0x3E56	0x6EB4      	MOVWF       CMCON 
;LAB1.c,86 :: 		TRISB.TRISB0 = 1;
0x3E58	0x8093      	BSF         TRISB, 0 
;LAB1.c,87 :: 		TRISB.TRISB1 = 1;
0x3E5A	0x8293      	BSF         TRISB, 1 
;LAB1.c,88 :: 		TRISB.TRISB2 = 1;
0x3E5C	0x8493      	BSF         TRISB, 2 
;LAB1.c,89 :: 		INTCON2.RBPU = 0x07;
0x3E5E	0x8EF1      	BSF         INTCON2, 7 
;LAB1.c,93 :: 		PORTE.RE0 = 0;
0x3E60	0x9084      	BCF         PORTE, 0 
;LAB1.c,94 :: 		PORTE.RE1 = 0;
0x3E62	0x9284      	BCF         PORTE, 1 
;LAB1.c,95 :: 		TRISE.TRISE0 = 0;
0x3E64	0x9096      	BCF         TRISE, 0 
;LAB1.c,96 :: 		TRISE.TRISE1 = 0;
0x3E66	0x9296      	BCF         TRISE, 1 
;LAB1.c,97 :: 		LATE = 0;
0x3E68	0x6A8D      	CLRF        LATE 
;LAB1.c,100 :: 		INTCON.INT0IE = 1; // SW0
0x3E6A	0x88F2      	BSF         INTCON, 4 
;LAB1.c,101 :: 		INTCON.INT0IF = 0;
0x3E6C	0x92F2      	BCF         INTCON, 1 
;LAB1.c,102 :: 		INTCON2.INTEDG0 = 1;
0x3E6E	0x8CF1      	BSF         INTCON2, 6 
;LAB1.c,104 :: 		INTCON3.INT1IE = 1;  // SW1
0x3E70	0x86F0      	BSF         INTCON3, 3 
;LAB1.c,105 :: 		INTCON3.INT1IF = 0;
0x3E72	0x90F0      	BCF         INTCON3, 0 
;LAB1.c,106 :: 		INTCON2.INTEDG1 = 1;
0x3E74	0x8AF1      	BSF         INTCON2, 5 
;LAB1.c,108 :: 		INTCON2.INTEDG2 = 1; // ngat canh len
0x3E76	0x88F1      	BSF         INTCON2, 4 
;LAB1.c,109 :: 		INTCON3.INT2IF = 0;  // clear flag
0x3E78	0x92F0      	BCF         INTCON3, 1 
;LAB1.c,110 :: 		INTCON3.INT2IE = 1;  // enable INT2
0x3E7A	0x88F0      	BSF         INTCON3, 4 
;LAB1.c,112 :: 		PIE1.RCIE = 1;
0x3E7C	0x8A9D      	BSF         PIE1, 5 
;LAB1.c,113 :: 		PIE1.TXIE = 0;     // UART
0x3E7E	0x989D      	BCF         PIE1, 4 
;LAB1.c,114 :: 		INTCON.PEIE = 1;
0x3E80	0x8CF2      	BSF         INTCON, 6 
;LAB1.c,115 :: 		INTCON.GIE = 1;
0x3E82	0x8EF2      	BSF         INTCON, 7 
;LAB1.c,116 :: 		}
L_end_ioInit:
0x3E84	0x0012      	RETURN      0
; end of _ioInit
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x3E86	0x0EAC      	MOVLW       _UART1_Write
0x3E88	0x0100      	MOVLB       0
0x3E8A	0x6FCF      	MOVWF       _UART_Wr_Ptr, 1
0x3E8C	0x0E09      	MOVLW       hi_addr(_UART1_Write)
0x3E8E	0x6FD0      	MOVWF       _UART_Wr_Ptr+1, 1
0x3E90	0x0E0F      	MOVLW       FARG_UART1_Write_data_
0x3E92	0x6FD1      	MOVWF       _UART_Wr_Ptr+2, 1
0x3E94	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x3E96	0x6FD2      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x3E98	0x0EA4      	MOVLW       _UART1_Read
0x3E9A	0x6FCB      	MOVWF       _UART_Rd_Ptr, 1
0x3E9C	0x0E10      	MOVLW       hi_addr(_UART1_Read)
0x3E9E	0x6FCC      	MOVWF       _UART_Rd_Ptr+1, 1
0x3EA0	0x0E00      	MOVLW       0
0x3EA2	0x6FCD      	MOVWF       _UART_Rd_Ptr+2, 1
0x3EA4	0x0E00      	MOVLW       0
0x3EA6	0x6FCE      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x3EA8	0x0E9A      	MOVLW       _UART1_Data_Ready
0x3EAA	0x6FC7      	MOVWF       _UART_Rdy_Ptr, 1
0x3EAC	0x0E10      	MOVLW       hi_addr(_UART1_Data_Ready)
0x3EAE	0x6FC8      	MOVWF       _UART_Rdy_Ptr+1, 1
0x3EB0	0x0E00      	MOVLW       0
0x3EB2	0x6FC9      	MOVWF       _UART_Rdy_Ptr+2, 1
0x3EB4	0x0E00      	MOVLW       0
0x3EB6	0x6FCA      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x3EB8	0x0EB6      	MOVLW       _UART1_Tx_Idle
0x3EBA	0x6FD3      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x3EBC	0x0E10      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x3EBE	0x6FD4      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x3EC0	0x0E00      	MOVLW       0
0x3EC2	0x6FD5      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x3EC4	0x0E00      	MOVLW       0
0x3EC6	0x6FD6      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x3EC8	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x3ECA	0x0E90      	MOVLW       144
0x3ECC	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x3ECE	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
