;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 10:37:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1608	0xF005ECBF  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x160C	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x160E	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1610	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x1612	0x0100      	MOVLB       0
0x1614	0x2B80      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x1616	0xD761      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x1618	0xF005ECBD  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x161C	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x161E	0xDEEC      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1620	0xF068C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x1624	0x0E01      	MOVLW       1
0x1626	0x6F6B      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4646 :: 		
0x1628	0xF034C06E  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x162C	0xF035C06F  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x1630	0xF053C070  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1634	0xF054C071  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x1638	0xF006EC55  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4649 :: 		
0x163C	0x0E01      	MOVLW       1
0x163E	0x6E01      	MOVWF       R1 
0x1640	0x5001      	MOVF        R1, 0 
0x1642	0x0A01      	XORLW       1
0x1644	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x1646	0xDE3A      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x1648	0x0012      	RETURN      0
; end of _HID_Enable
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x164A	0xF072C034  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x164E	0xF073C035  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1652	0x0E40      	MOVLW       64
0x1654	0x0100      	MOVLB       0
0x1656	0x6F74      	MOVWF       FARG_Gen_Read_length, 1
0x1658	0x0E01      	MOVLW       1
0x165A	0x6F75      	MOVWF       FARG_Gen_Read_ep, 1
0x165C	0xDE3E      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x165E	0x0012      	RETURN      0
; end of _HID_Read
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1660	0xF072C06E  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1664	0xF073C06F  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1668	0xF074C070  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x166C	0x0E01      	MOVLW       1
0x166E	0x0100      	MOVLB       0
0x1670	0x6F75      	MOVWF       FARG_Gen_Write_ep, 1
0x1672	0xDE6B      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x1674	0x0012      	RETURN      0
; end of _HID_Write
_main:
0x1676	0x0E02      	MOVLW       2
0x1678	0x6E29      	MOVWF       _SW_trigger 
0x167A	0x6A2A      	CLRF        _count_1 
;MyProject.c,44 :: 		void main(void)
;MyProject.c,46 :: 		ADCON1 = 0x0F;
0x167C	0x0E0F      	MOVLW       15
0x167E	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,47 :: 		CMCON  = 0x07;
0x1680	0x0E07      	MOVLW       7
0x1682	0x6EB4      	MOVWF       CMCON 
;MyProject.c,50 :: 		PORTB = 0x00; LATB = 0x00;
0x1684	0x6A81      	CLRF        PORTB 
0x1686	0x6A8A      	CLRF        LATB 
;MyProject.c,51 :: 		TRISB.TRISB0 = 1;
0x1688	0x8093      	BSF         TRISB, 0 
;MyProject.c,52 :: 		TRISB.TRISB1 = 1;
0x168A	0x8293      	BSF         TRISB, 1 
;MyProject.c,53 :: 		TRISB.TRISB2 = 1;
0x168C	0x8493      	BSF         TRISB, 2 
;MyProject.c,54 :: 		INTCON2.RBPU = 0x07;
0x168E	0x8EF1      	BSF         INTCON2, 7 
;MyProject.c,57 :: 		PORTE = 0x00; LATE = 0x00;
0x1690	0x6A84      	CLRF        PORTE 
0x1692	0x6A8D      	CLRF        LATE 
;MyProject.c,58 :: 		TRISE.TRISE1 = 0;
0x1694	0x9296      	BCF         TRISE, 1 
;MyProject.c,59 :: 		TRISE.TRISE0 = 0;
0x1696	0x9096      	BCF         TRISE, 0 
;MyProject.c,62 :: 		HID_Enable(&readbuff,&writebuff);
0x1698	0x0E00      	MOVLW       _readbuff
0x169A	0x0100      	MOVLB       0
0x169C	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff, 1
0x169E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16A0	0x6F6F      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16A2	0x0E40      	MOVLW       _writebuff
0x16A4	0x6F70      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16A6	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16A8	0x6F71      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16AA	0xDFB9      	RCALL       _HID_Enable
;MyProject.c,63 :: 		Delay_ms(100);
0x16AC	0x0E03      	MOVLW       3
0x16AE	0x6E0B      	MOVWF       R11, 0
0x16B0	0x0E8A      	MOVLW       138
0x16B2	0x6E0C      	MOVWF       R12, 0
0x16B4	0x0E55      	MOVLW       85
0x16B6	0x6E0D      	MOVWF       R13, 0
L_main3:
0x16B8	0x2E0D      	DECFSZ      R13, 1, 0
0x16BA	0xD7FE      	BRA         L_main3
0x16BC	0x2E0C      	DECFSZ      R12, 1, 0
0x16BE	0xD7FC      	BRA         L_main3
0x16C0	0x2E0B      	DECFSZ      R11, 1, 0
0x16C2	0xD7FA      	BRA         L_main3
0x16C4	0x0000      	NOP
0x16C6	0x0000      	NOP
;MyProject.c,66 :: 		INTCON.INT0IF = 0;
0x16C8	0x92F2      	BCF         INTCON, 1 
;MyProject.c,67 :: 		INTCON.INT0IE = 1;
0x16CA	0x88F2      	BSF         INTCON, 4 
;MyProject.c,68 :: 		INTCON2.INTEDG0 = 1;
0x16CC	0x8CF1      	BSF         INTCON2, 6 
;MyProject.c,70 :: 		INTCON3.INT1IF = 0;
0x16CE	0x90F0      	BCF         INTCON3, 0 
;MyProject.c,71 :: 		INTCON3.INT1IE = 1;
0x16D0	0x86F0      	BSF         INTCON3, 3 
;MyProject.c,72 :: 		INTCON2.INTEDG1 = 1;
0x16D2	0x8AF1      	BSF         INTCON2, 5 
;MyProject.c,75 :: 		PIR2.USBIF = 0;
0x16D4	0x9AA1      	BCF         PIR2, 5 
;MyProject.c,76 :: 		PIE2.USBIE = 1;
0x16D6	0x8AA0      	BSF         PIE2, 5 
;MyProject.c,78 :: 		UPUEN_bit = 1;
0x16D8	0x886F      	BSF         UPUEN_bit, BitPos(UPUEN_bit+0) 
;MyProject.c,79 :: 		FSEN_bit = 1;
0x16DA	0x846F      	BSF         FSEN_bit, BitPos(FSEN_bit+0) 
;MyProject.c,81 :: 		INTCON.GIE = 1;
0x16DC	0x8EF2      	BSF         INTCON, 7 
;MyProject.c,82 :: 		INTCON.PEIE = 1;
0x16DE	0x8CF2      	BSF         INTCON, 6 
;MyProject.c,84 :: 		while(1)
L_main4:
;MyProject.c,86 :: 		if (HID_Read() != 0)
0x16E0	0xDFB4      	RCALL       _HID_Read
0x16E2	0x5000      	MOVF        R0, 0 
0x16E4	0x0A00      	XORLW       0
0x16E6	0xE033      	BZ          L_main6
;MyProject.c,88 :: 		switch(readbuff[0]){
0x16E8	0xD01C      	BRA         L_main7
;MyProject.c,89 :: 		case 0:
L_main9:
;MyProject.c,90 :: 		LATE.LATE1 = led_off;
0x16EA	0x928D      	BCF         LATE, 1 
;MyProject.c,91 :: 		writebuff[8] = 'F';
0x16EC	0x0E46      	MOVLW       70
0x16EE	0x0105      	MOVLB       5
0x16F0	0x6F48      	MOVWF       1352, 1
;MyProject.c,92 :: 		break;
0x16F2	0xD025      	BRA         L_main8
;MyProject.c,94 :: 		case 1:
L_main10:
;MyProject.c,95 :: 		LATE.LATE1 = led_on;
0x16F4	0x828D      	BSF         LATE, 1 
;MyProject.c,96 :: 		writebuff[8] = 'O';
0x16F6	0x0E4F      	MOVLW       79
0x16F8	0x6F48      	MOVWF       1352, 1
;MyProject.c,97 :: 		break;
0x16FA	0xD021      	BRA         L_main8
;MyProject.c,99 :: 		case 2:
L_main11:
;MyProject.c,100 :: 		LATE.LATE0 = led_on;
0x16FC	0x808D      	BSF         LATE, 0 
;MyProject.c,101 :: 		if(PORTB.RB2 == 1){
0x16FE	0xA481      	BTFSS       PORTB, 2 
0x1700	0xD003      	BRA         L_main12
;MyProject.c,102 :: 		writebuff[8] = 'f';
0x1702	0x0E66      	MOVLW       102
0x1704	0x6F48      	MOVWF       1352, 1
;MyProject.c,103 :: 		}
0x1706	0xD002      	BRA         L_main13
L_main12:
;MyProject.c,105 :: 		writebuff[8] = 'o';
0x1708	0x0E6F      	MOVLW       111
0x170A	0x6F48      	MOVWF       1352, 1
;MyProject.c,106 :: 		}
L_main13:
;MyProject.c,107 :: 		break;
0x170C	0xD018      	BRA         L_main8
;MyProject.c,108 :: 		case 3:
L_main14:
;MyProject.c,109 :: 		LATE.LATE0 = led_off;
0x170E	0x908D      	BCF         LATE, 0 
;MyProject.c,110 :: 		if(PORTB.RB2 == 1){
0x1710	0xA481      	BTFSS       PORTB, 2 
0x1712	0xD003      	BRA         L_main15
;MyProject.c,111 :: 		writebuff[8] = 'f';
0x1714	0x0E66      	MOVLW       102
0x1716	0x6F48      	MOVWF       1352, 1
;MyProject.c,112 :: 		}
0x1718	0xD002      	BRA         L_main16
L_main15:
;MyProject.c,114 :: 		writebuff[8] = 'o';
0x171A	0x0E6F      	MOVLW       111
0x171C	0x6F48      	MOVWF       1352, 1
;MyProject.c,115 :: 		}
L_main16:
;MyProject.c,116 :: 		break;
0x171E	0xD00F      	BRA         L_main8
;MyProject.c,117 :: 		default: break;
L_main17:
0x1720	0xD00E      	BRA         L_main8
;MyProject.c,118 :: 		}
L_main7:
0x1722	0x0105      	MOVLB       5
0x1724	0x5100      	MOVF        _readbuff, 0, 1
0x1726	0x0A00      	XORLW       0
0x1728	0xE0E0      	BZ          L_main9
0x172A	0x5100      	MOVF        _readbuff, 0, 1
0x172C	0x0A01      	XORLW       1
0x172E	0xE0E2      	BZ          L_main10
0x1730	0x5100      	MOVF        _readbuff, 0, 1
0x1732	0x0A02      	XORLW       2
0x1734	0xE0E3      	BZ          L_main11
0x1736	0x5100      	MOVF        _readbuff, 0, 1
0x1738	0x0A03      	XORLW       3
0x173A	0xE0E9      	BZ          L_main14
0x173C	0xD7F1      	BRA         L_main17
L_main8:
;MyProject.c,119 :: 		HID_Write(&writebuff,out_size);
0x173E	0x0E40      	MOVLW       _writebuff
0x1740	0x0100      	MOVLB       0
0x1742	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x1744	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1746	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1748	0x0E40      	MOVLW       64
0x174A	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x174C	0xDF89      	RCALL       _HID_Write
;MyProject.c,120 :: 		}
L_main6:
;MyProject.c,122 :: 		if (SW_trigger == SW1)
0x174E	0x5029      	MOVF        _SW_trigger, 0 
0x1750	0x0A00      	XORLW       0
0x1752	0xE10A      	BNZ         L_main18
;MyProject.c,124 :: 		HID_Write(&writebuff,out_size);
0x1754	0x0E40      	MOVLW       _writebuff
0x1756	0x0100      	MOVLB       0
0x1758	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x175A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x175C	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x175E	0x0E40      	MOVLW       64
0x1760	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1762	0xDF7E      	RCALL       _HID_Write
;MyProject.c,125 :: 		SW_trigger = NONE;
0x1764	0x0E02      	MOVLW       2
0x1766	0x6E29      	MOVWF       _SW_trigger 
;MyProject.c,126 :: 		}
L_main18:
;MyProject.c,128 :: 		if (SW_trigger == SW2){
0x1768	0x5029      	MOVF        _SW_trigger, 0 
0x176A	0x0A01      	XORLW       1
0x176C	0xE113      	BNZ         L_main19
;MyProject.c,129 :: 		if(PORTB.RB2 == 1){
0x176E	0xA481      	BTFSS       PORTB, 2 
0x1770	0xD004      	BRA         L_main20
;MyProject.c,130 :: 		writebuff[8] = 'f';
0x1772	0x0E66      	MOVLW       102
0x1774	0x0105      	MOVLB       5
0x1776	0x6F48      	MOVWF       1352, 1
;MyProject.c,131 :: 		}
0x1778	0xD003      	BRA         L_main21
L_main20:
0x177A	0x0105      	MOVLB       5
;MyProject.c,133 :: 		writebuff[8] = 'o';
0x177C	0x0E6F      	MOVLW       111
0x177E	0x6F48      	MOVWF       1352, 1
;MyProject.c,134 :: 		}
L_main21:
;MyProject.c,135 :: 		SW_trigger = NONE;
0x1780	0x0E02      	MOVLW       2
0x1782	0x6E29      	MOVWF       _SW_trigger 
;MyProject.c,136 :: 		HID_Write(&writebuff,out_size);
0x1784	0x0E40      	MOVLW       _writebuff
0x1786	0x0100      	MOVLB       0
0x1788	0x6F6E      	MOVWF       FARG_HID_Write_writebuff, 1
0x178A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x178C	0x6F6F      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x178E	0x0E40      	MOVLW       64
0x1790	0x6F70      	MOVWF       FARG_HID_Write_len, 1
0x1792	0xDF66      	RCALL       _HID_Write
;MyProject.c,137 :: 		}
L_main19:
;MyProject.c,139 :: 		}
0x1794	0xD7A5      	BRA         L_main4
;MyProject.c,140 :: 		}
L_end_main:
0x1796	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,50 :: _configDescriptor1
0x1798	0x0209 ;_configDescriptor1+0
0x179A	0x0029 ;_configDescriptor1+2
0x179C	0x0101 ;_configDescriptor1+4
0x179E	0x8000 ;_configDescriptor1+6
0x17A0	0x0932 ;_configDescriptor1+8
0x17A2	0x0004 ;_configDescriptor1+10
0x17A4	0x0200 ;_configDescriptor1+12
0x17A6	0x0003 ;_configDescriptor1+14
0x17A8	0x0000 ;_configDescriptor1+16
0x17AA	0x2109 ;_configDescriptor1+18
0x17AC	0x0101 ;_configDescriptor1+20
0x17AE	0x0100 ;_configDescriptor1+22
0x17B0	0x2122 ;_configDescriptor1+24
0x17B2	0x0700 ;_configDescriptor1+26
0x17B4	0x8105 ;_configDescriptor1+28
0x17B6	0x4003 ;_configDescriptor1+30
0x17B8	0x0100 ;_configDescriptor1+32
0x17BA	0x0507 ;_configDescriptor1+34
0x17BC	0x0301 ;_configDescriptor1+36
0x17BE	0x0040 ;_configDescriptor1+38
0x17C0	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,100 :: _hid_rpt_desc
0x17C1	0x0006 ;_hid_rpt_desc+0
0x17C3	0x09FF ;_hid_rpt_desc+2
0x17C5	0xA101 ;_hid_rpt_desc+4
0x17C7	0x1901 ;_hid_rpt_desc+6
0x17C9	0x2901 ;_hid_rpt_desc+8
0x17CB	0x1540 ;_hid_rpt_desc+10
0x17CD	0x2600 ;_hid_rpt_desc+12
0x17CF	0x00FF ;_hid_rpt_desc+14
0x17D1	0x0875 ;_hid_rpt_desc+16
0x17D3	0x4095 ;_hid_rpt_desc+18
0x17D5	0x0281 ;_hid_rpt_desc+20
0x17D7	0x0119 ;_hid_rpt_desc+22
0x17D9	0x4029 ;_hid_rpt_desc+24
0x17DB	0x0875 ;_hid_rpt_desc+26
0x17DD	0x4095 ;_hid_rpt_desc+28
0x17DF	0x0291 ;_hid_rpt_desc+30
0x17E1	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,32 :: _device_dsc
0x17E2	0x0112 ;_device_dsc+0
0x17E4	0x0200 ;_device_dsc+2
0x17E6	0x0000 ;_device_dsc+4
0x17E8	0x0800 ;_device_dsc+6
0x17EA	0x04D8 ;_device_dsc+8
0x17EC	0x0001 ;_device_dsc+10
0x17EE	0x0100 ;_device_dsc+12
0x17F0	0x0201 ;_device_dsc+14
0x17F2	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,150 :: _strd3
0x17F4	0x0312 ;_strd3+0
0x17F6	0x0055 ;_strd3+2
0x17F8	0x0053 ;_strd3+4
0x17FA	0x0042 ;_strd3+6
0x17FC	0x0028 ;_strd3+8
0x17FE	0x0048 ;_strd3+10
0x1800	0x0049 ;_strd3+12
0x1802	0x0044 ;_strd3+14
0x1804	0x0029 ;_strd3+16
; end of _strd3
;USBdsc.c,139 :: _strd2
0x1806	0x0312 ;_strd2+0
0x1808	0x006C ;_strd2+2
0x180A	0x0065 ;_strd2+4
0x180C	0x0061 ;_strd2+6
0x180E	0x006E ;_strd2+8
0x1810	0x0068 ;_strd2+10
0x1812	0x0064 ;_strd2+12
0x1814	0x0075 ;_strd2+14
0x1816	0x0063 ;_strd2+16
; end of _strd2
;USBdsc.c,127 :: _strd1
0x1818	0x0304 ;_strd1+0
0x181A	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [206]    _interrupt
0x00D6     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x019C      [80]    _Mul_16X16_U
0x01EC     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x02B6     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03FC      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x041A     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x050C     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x0638     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0774     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x0846      [14]    __Lib_USB_genHID_USB_Configure
0x0854      [50]    _USB_Init_Desc
0x0886      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x08AC      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x08B6     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x09C6     [410]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B60      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0B70      [10]    __Lib_USB_genHID_USB_Suspend
0x0B7A       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0B7E     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0C20      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x0C62      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0CAA     [126]    __Lib_USB_genHID_USB_Device_Init
0x0D28      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0D54     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x0E76     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0F34     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1092      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x10BE      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x10C8     [500]    _USB_Polling_Proc
0x12BC      [30]    __Lib_USB_genHID_USB_Attach_Device
0x12DA     [112]    _Gen_Read
0x134A     [174]    _Gen_Write
0x13F8      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x1424      [16]    ___CC2DW
0x1434     [490]    _USB_Interrupt_Proc
0x161E      [44]    _HID_Enable
0x164A      [22]    _HID_Read
0x1660      [22]    _HID_Write
0x1676     [290]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    R2
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [1]    _SW_trigger
0x002A       [1]    _count_1
0x002B       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x002F       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0033       [1]    __Lib_USB_genHID_RemoteWakeup
0x0034       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0036       [1]    __Lib_USB_genHID_controlTransferState
0x0037       [1]    __Lib_USB_genHID_shortPacketStatus
0x0038       [2]    __Lib_USB_genHID_USB_Out_Handle
0x003A       [9]    _USB_string_dsc_ptr
0x0043       [3]    _USB_config_dsc_ptr
0x0046       [6]    __Lib_USB_genHID_inPipes
0x004C       [1]    __Lib_USB_genHID_USBDeviceState
0x004D       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x004E       [1]    __Lib_USB_genHID_USBAlternateInterface
0x004F       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0051       [2]    __Lib_USB_genHID_USB_In_Handle
0x0053       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0055       [1]    __Lib_USB_genHID_active_protocol
0x0056       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x0058       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x005C       [1]    __Lib_USB_genHID_USTATcopy
0x005D       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x005F       [9]    __Lib_USB_genHID_outPipes
0x0068       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0069       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x006A       [1]    __Lib_USB_genHID_idle_rate
0x006B       [1]    __Lib_USB_genHID__Is_HID
0x006C       [2]    __Lib_USB_genHID_pDst
0x006E       [2]    FARG_HID_Enable_readbuff
0x006E       [2]    FARG_HID_Write_writebuff
0x0070       [1]    FARG_HID_Write_len
0x0070       [2]    FARG_HID_Enable_writebuff
0x0072       [2]    FARG_Gen_Write_writebuff
0x0072       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0072       [2]    FARG_Gen_Read_readbuff
0x0073       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0074       [1]    FARG_Gen_Write_length
0x0074       [1]    FARG_Gen_Read_length
0x0075       [1]    FARG_Gen_Write_ep
0x0075       [1]    FARG_Gen_Read_ep
0x0076       [2]    Gen_Write_handle_L0
0x0076       [2]    Gen_Read_handle_L0
0x0078       [1]    Gen_Read_read_bytes_L0
0x0079       [1]    USB_Polling_Proc_setup_cnt_L8
0x0079       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0079       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0079       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x007A       [1]    USB_Polling_Proc_i_L0
0x007A       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007B       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x007C       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x007D       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x007F       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x0080       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    SE0_bit
0x0F6E       [1]    UADDR
0x0F6F       [0]    FSEN_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    UPUEN_bit
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F84       [1]    PORTE
0x0F8A       [1]    LATB
0x0F8D       [1]    LATE
